响应如下
<html>
<head><title>403 Forbidden</title></head>
<body>
<center><h1>403 Forbidden</h1></center>
<hr><center>nginx/1.27.5</center>
</body>
</html>
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->
<!-- a padding to disable MSIE and Chrome friendly error page -->


前端日志如下
root@FNOS:/vol1/1000/rsr# docker compose logs -f frontend
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:14:42 +0000] "GET /favicon.ico HTTP/1.1" 200 596 "http://nas.tlsi.top:5174/history" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 2026/03/16 03:14:44 [error] 30#30: *2 open() "/usr/share/nginx/html/themes/landscape-ink.jpg" failed (13: Permission denied), client: 172.18.0.1, server: _, request: "GET /themes/landscape-ink.jpg HTTP/1.1", host: "nas.tlsi.top:5174", referrer: "http://nas.tlsi.top:5174/"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:14:44 +0000] "GET /api/v1/runs?days=1 HTTP/1.1" 200 168 "http://nas.tlsi.top:5174/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:14:45 +0000] "GET / HTTP/1.1" 200 596 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:14:46 +0000] "GET /api/v1/auth/session HTTP/1.1" 200 22 "http://nas.tlsi.top:5174/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 2026/03/16 03:14:46 [error] 30#30: *2 open() "/usr/share/nginx/html/themes/landscape-ink.jpg" failed (13: Permission denied), client: 172.18.0.1, server: _, request: "GET /themes/landscape-ink.jpg HTTP/1.1", host: "nas.tlsi.top:5174", referrer: "http://nas.tlsi.top:5174/"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:14:46 +0000] "GET /api/v1/runs?days=1 HTTP/1.1" 200 168 "http://nas.tlsi.top:5174/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:14:46 +0000] "GET /favicon.ico HTTP/1.1" 304 0 "http://nas.tlsi.top:5174/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 2026/03/16 03:14:49 [error] 30#30: *2 open() "/usr/share/nginx/html/themes/cistanche-pattern.webp" failed (13: Permission denied), client: 172.18.0.1, server: _, request: "GET /themes/cistanche-pattern.webp HTTP/1.1", host: "nas.tlsi.top:5174", referrer: "http://nas.tlsi.top:5174/"
frontend-1  | 2026/03/16 03:14:51 [error] 30#30: *2 open() "/usr/share/nginx/html/themes/landscape-ink.jpg" failed (13: Permission denied), client: 172.18.0.1, server: _, request: "GET /themes/landscape-ink.jpg HTTP/1.1", host: "nas.tlsi.top:5174", referrer: "http://nas.tlsi.top:5174/"
frontend-1  | 2026/03/16 03:14:52 [error] 30#30: *2 open() "/usr/share/nginx/html/themes/antique-paper.jpg" failed (13: Permission denied), client: 172.18.0.1, server: _, request: "GET /themes/antique-paper.jpg HTTP/1.1", host: "nas.tlsi.top:5174", referrer: "http://nas.tlsi.top:5174/"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:14:53 +0000] "GET /api/v1/runs?days=30 HTTP/1.1" 200 168 "http://nas.tlsi.top:5174/history" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:14:53 +0000] "GET /favicon.ico HTTP/1.1" 304 0 "http://nas.tlsi.top:5174/history" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:14:55 +0000] "GET /api/v1/runs/99365fbe-fc30-4ad7-ab92-ab25e17b3c7b/gps?limit=10000&target_points=3000 HTTP/1.1" 200 46929 "http://nas.tlsi.top:5174/history" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:14:57 +0000] "GET /api/v1/runs/99365fbe-fc30-4ad7-ab92-ab25e17b3c7b/gps?limit=100000 HTTP/1.1" 200 46929 "http://nas.tlsi.top:5174/history" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:14:57 +0000] "GET /api/v1/runs/99365fbe-fc30-4ad7-ab92-ab25e17b3c7b/telemetry?bucket=5s HTTP/1.1" 200 7169 "http://nas.tlsi.top:5174/history" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:15:28 +0000] "GET /api/v1/runs/99365fbe-fc30-4ad7-ab92-ab25e17b3c7b/report.pdf HTTP/1.1" 200 437954 "http://nas.tlsi.top:5174/history" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 2026/03/16 03:15:51 [error] 30#30: *2 open() "/usr/share/nginx/html/themes/antique-paper.jpg" failed (13: Permission denied), client: 172.18.0.1, server: _, request: "GET /themes/antique-paper.jpg HTTP/1.1", host: "nas.tlsi.top:5174", referrer: "http://nas.tlsi.top:5174/"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:15:51 +0000] "GET /api/v1/runs?days=1 HTTP/1.1" 200 168 "http://nas.tlsi.top:5174/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:15:51 +0000] "GET /favicon.ico HTTP/1.1" 304 0 "http://nas.tlsi.top:5174/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 2026/03/16 03:16:04 [error] 31#31: *12 open() "/usr/share/nginx/html/themes/cistanche-pattern.webp" failed (13: Permission denied), client: 172.18.0.1, server: _, request: "GET /themes/cistanche-pattern.webp HTTP/1.1", host: "nas.tlsi.top:5174", referrer: "http://nas.tlsi.top:5174/"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:16:25 +0000] "GET / HTTP/1.1" 200 596 "-" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:16:25 +0000] "GET /assets/index-BORfl7tp.css HTTP/1.1" 200 24638 "http://nas.tlsi.top:5174/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:16:25 +0000] "GET /assets/index-9fWjJfXk.js HTTP/1.1" 200 1510216 "http://nas.tlsi.top:5174/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:16:27 +0000] "GET /api/v1/auth/session HTTP/1.1" 200 23 "http://nas.tlsi.top:5174/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 2026/03/16 03:16:28 [error] 31#31: *12 open() "/usr/share/nginx/html/themes/antique-paper.jpg" failed (13: Permission denied), client: 172.18.0.1, server: _, request: "GET /themes/antique-paper.jpg HTTP/1.1", host: "nas.tlsi.top:5174", referrer: "http://nas.tlsi.top:5174/assets/index-BORfl7tp.css"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:16:29 +0000] "GET /favicon.ico HTTP/1.1" 200 596 "http://nas.tlsi.top:5174/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:16:36 +0000] "POST /api/v1/auth/session HTTP/1.1" 200 22 "http://nas.tlsi.top:5174/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:16:36 +0000] "GET /assets/cau_logo-BGMwR6vZ.png HTTP/1.1" 200 25369 "http://nas.tlsi.top:5174/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 2026/03/16 03:16:36 [error] 29#29: *1 open() "/usr/share/nginx/html/themes/cistanche-pattern.webp" failed (13: Permission denied), client: 172.18.0.1, server: _, request: "GET /themes/cistanche-pattern.webp HTTP/1.1", host: "nas.tlsi.top:5174", referrer: "http://nas.tlsi.top:5174/"
frontend-1  | 172.18.0.1 - - [16/Mar/2026:03:16:36 +0000] "GET /api/v1/runs?days=1 HTTP/1.1" 200 168 "http://nas.tlsi.top:5174/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36 Edg/145.0.0.0" "-"
frontend-1  | 2026/03/16 03:16:44 [error] 30#30: *2 open() "/usr/share/nginx/html/themes/antique-paper.jpg" failed (13: Permission denied), client: 172.18.0.1, server: _, request: "GET /themes/antique-paper.jpg HTTP/1.1", host: "nas.tlsi.top:5174", referrer: "http://nas.tlsi.top:5174/"
frontend-1  | 2026/03/16 03:16:46 [error] 30#30: *2 open() "/usr/share/nginx/html/themes/cistanche-pattern.webp" failed (13: Permission denied), client: 172.18.0.1, server: _, request: "GET /themes/cistanche-pattern.webp HTTP/1.1", host: "nas.tlsi.top:5174", referrer: "http://nas.tlsi.top:5174/"


